data;

set N :=
  U1 U2 U3 U4 U5 U6 U7 U8 U9 U10 U11 U12 U13 U14
;

set A :=
  (U1,U10)
  (U1,U11)
  (U1,U12)
  (U1,U13)
  (U1,U14)
  (U1,U2)
  (U1,U3)
  (U1,U4)
  (U1,U5)
  (U1,U6)
  (U1,U7)
  (U1,U8)
  (U1,U9)
  (U10,U1)
  (U10,U11)
  (U10,U12)
  (U10,U13)
  (U10,U14)
  (U10,U2)
  (U10,U3)
  (U10,U4)
  (U10,U5)
  (U10,U6)
  (U10,U7)
  (U10,U8)
  (U10,U9)
  (U11,U1)
  (U11,U10)
  (U11,U12)
  (U11,U13)
  (U11,U14)
  (U11,U2)
  (U11,U3)
  (U11,U4)
  (U11,U5)
  (U11,U6)
  (U11,U7)
  (U11,U8)
  (U11,U9)
  (U12,U1)
  (U12,U10)
  (U12,U11)
  (U12,U13)
  (U12,U14)
  (U12,U2)
  (U12,U3)
  (U12,U4)
  (U12,U5)
  (U12,U6)
  (U12,U7)
  (U12,U8)
  (U12,U9)
  (U13,U1)
  (U13,U10)
  (U13,U11)
  (U13,U12)
  (U13,U14)
  (U13,U2)
  (U13,U3)
  (U13,U4)
  (U13,U5)
  (U13,U6)
  (U13,U7)
  (U13,U8)
  (U13,U9)
  (U14,U1)
  (U14,U10)
  (U14,U11)
  (U14,U12)
  (U14,U13)
  (U14,U2)
  (U14,U3)
  (U14,U4)
  (U14,U5)
  (U14,U6)
  (U14,U7)
  (U14,U8)
  (U14,U9)
  (U2,U1)
  (U2,U10)
  (U2,U11)
  (U2,U12)
  (U2,U13)
  (U2,U14)
  (U2,U3)
  (U2,U4)
  (U2,U5)
  (U2,U6)
  (U2,U7)
  (U2,U8)
  (U2,U9)
  (U3,U1)
  (U3,U10)
  (U3,U11)
  (U3,U12)
  (U3,U13)
  (U3,U14)
  (U3,U2)
  (U3,U4)
  (U3,U5)
  (U3,U6)
  (U3,U7)
  (U3,U8)
  (U3,U9)
  (U4,U1)
  (U4,U10)
  (U4,U11)
  (U4,U12)
  (U4,U13)
  (U4,U14)
  (U4,U2)
  (U4,U3)
  (U4,U5)
  (U4,U6)
  (U4,U7)
  (U4,U8)
  (U4,U9)
  (U5,U1)
  (U5,U10)
  (U5,U11)
  (U5,U12)
  (U5,U13)
  (U5,U14)
  (U5,U2)
  (U5,U3)
  (U5,U4)
  (U5,U6)
  (U5,U7)
  (U5,U8)
  (U5,U9)
  (U6,U1)
  (U6,U10)
  (U6,U11)
  (U6,U12)
  (U6,U13)
  (U6,U14)
  (U6,U2)
  (U6,U3)
  (U6,U4)
  (U6,U5)
  (U6,U7)
  (U6,U8)
  (U6,U9)
  (U7,U1)
  (U7,U10)
  (U7,U11)
  (U7,U12)
  (U7,U13)
  (U7,U14)
  (U7,U2)
  (U7,U3)
  (U7,U4)
  (U7,U5)
  (U7,U6)
  (U7,U8)
  (U7,U9)
  (U8,U1)
  (U8,U10)
  (U8,U11)
  (U8,U12)
  (U8,U13)
  (U8,U14)
  (U8,U2)
  (U8,U3)
  (U8,U4)
  (U8,U5)
  (U8,U6)
  (U8,U7)
  (U8,U9)
  (U9,U1)
  (U9,U10)
  (U9,U11)
  (U9,U12)
  (U9,U13)
  (U9,U14)
  (U9,U2)
  (U9,U3)
  (U9,U4)
  (U9,U5)
  (U9,U6)
  (U9,U7)
  (U9,U8)
;

param start := "U1";
param finish := "U14";

param c :=
  [U1,U10] 18.137
  [U1,U11] 21.268
  [U1,U12] 22.913
  [U1,U13] 23.473
  [U1,U14] 5.48
  [U1,U2] 19.618
  [U1,U3] 20.018
  [U1,U4] 21.705
  [U1,U5] 20.37
  [U1,U6] 18.885
  [U1,U7] 19.294
  [U1,U8] 16.645
  [U1,U9] 17.13
  [U10,U1] 15.584
  [U10,U11] 3.98
  [U10,U12] 5.625
  [U10,U13] 6.185
  [U10,U14] 14.537
  [U10,U2] 2.33
  [U10,U3] 3.269
  [U10,U4] 4.417
  [U10,U5] 3.082
  [U10,U6] 1.075
  [U10,U7] 2.545
  [U10,U8] 2.836
  [U10,U9] 2.853
  [U11,U1] 18.66
  [U11,U10] 4.049
  [U11,U12] 1.644
  [U11,U13] 2.204
  [U11,U14] 17.613
  [U11,U2] 4.431
  [U11,U3] 3.29
  [U11,U4] 1.469
  [U11,U5] 1.498
  [U11,U6] 3.203
  [U11,U7] 3.35
  [U11,U8] 3.668
  [U11,U9] 3.685
  [U12,U1] 20.35
  [U12,U10] 5.739
  [U12,U11] 1.689
  [U12,U13] 1.08
  [U12,U14] 19.303
  [U12,U2] 6.121
  [U12,U3] 4.98
  [U12,U4] 3.159
  [U12,U5] 3.188
  [U12,U6] 4.893
  [U12,U7] 5.04
  [U12,U8] 5.358
  [U12,U9] 5.375
  [U13,U1] 20.864
  [U13,U10] 6.254
  [U13,U11] 2.204
  [U13,U12] 1.147
  [U13,U14] 19.817
  [U13,U2] 6.636
  [U13,U3] 5.494
  [U13,U4] 3.673
  [U13,U5] 3.702
  [U13,U6] 5.407
  [U13,U7] 5.555
  [U13,U8] 5.872
  [U13,U9] 5.889
  [U14,U1] 7.438
  [U14,U10] 13.705
  [U14,U11] 16.837
  [U14,U12] 18.482
  [U14,U13] 19.041
  [U14,U2] 15.187
  [U14,U3] 15.587
  [U14,U4] 17.274
  [U14,U5] 15.939
  [U14,U6] 14.454
  [U14,U7] 14.862
  [U14,U8] 12.214
  [U14,U9] 12.699
  [U2,U1] 17.192
  [U2,U10] 2.581
  [U2,U11] 1.65
  [U2,U12] 3.295
  [U2,U13] 3.854
  [U2,U14] 16.145
  [U2,U3] 1.871
  [U2,U4] 2.087
  [U2,U5] 0.752
  [U2,U6] 1.735
  [U2,U7] 1.882
  [U2,U8] 2.2
  [U2,U9] 2.217
  [U3,U1] 16.291
  [U3,U10] 3.55
  [U3,U11] 3.303
  [U3,U12] 4.947
  [U3,U13] 5.507
  [U3,U14] 15.244
  [U3,U2] 3.29
  [U3,U4] 1.997
  [U3,U5] 1.931
  [U3,U6] 1.838
  [U3,U7] 0.92
  [U3,U8] 2.927
  [U3,U9] 2.945
  [U4,U1] 19.059
  [U4,U10] 4.448
  [U4,U11] 1.466
  [U4,U12] 3.11
  [U4,U13] 3.67
  [U4,U14] 18.012
  [U4,U2] 4.83
  [U4,U3] 2.173
  [U4,U5] 1.477
  [U4,U6] 3.602
  [U4,U7] 2.284
  [U4,U8] 4.067
  [U4,U9] 4.084
  [U5,U1] 16.82
  [U5,U10] 3.172
  [U5,U11] 1.502
  [U5,U12] 3.146
  [U5,U13] 3.706
  [U5,U14] 15.773
  [U5,U2] 3.554
  [U5,U3] 1.91
  [U5,U4] 1.378
  [U5,U6] 2.326
  [U5,U7] 2.022
  [U5,U8] 2.79
  [U5,U9] 2.807
  [U6,U1] 16.168
  [U6,U10] 1.075
  [U6,U11] 3.2
  [U6,U12] 4.845
  [U6,U13] 5.404
  [U6,U14] 15.121
  [U6,U2] 1.55
  [U6,U3] 1.838
  [U6,U4] 2.629
  [U6,U5] 2.302
  [U6,U7] 1.113
  [U6,U8] 2.056
  [U6,U9] 2.073
  [U7,U1] 15.421
  [U7,U10] 2.681
  [U7,U11] 2.978
  [U7,U12] 4.623
  [U7,U13] 5.182
  [U7,U14] 14.374
  [U7,U2] 2.421
  [U7,U3] 1.043
  [U7,U4] 2.214
  [U7,U5] 1.952
  [U7,U6] 0.968
  [U7,U8] 2.058
  [U7,U9] 2.075
  [U8,U1] 15.179
  [U8,U10] 2.794
  [U8,U11] 5.926
  [U8,U12] 7.57
  [U8,U13] 8.13
  [U8,U14] 14.132
  [U8,U2] 4.275
  [U8,U3] 4.676
  [U8,U4] 6.363
  [U8,U5] 5.028
  [U8,U6] 3.543
  [U8,U7] 3.951
  [U8,U9] 4.799
  [U9,U1] 16.431
  [U9,U10] 4.075
  [U9,U11] 3.144
  [U9,U12] 4.788
  [U9,U13] 5.348
  [U9,U14] 15.384
  [U9,U2] 1.493
  [U9,U3] 2.433
  [U9,U4] 3.581
  [U9,U5] 2.245
  [U9,U6] 1.978
  [U9,U7] 1.708
  [U9,U8] 3.693
;

end;
