data;

set N :=
  U1 U2 U3 U4 U5 U6 U7 U8 U9 U10
;

set A :=
  (U1,U10)
  (U1,U2)
  (U1,U3)
  (U1,U4)
  (U1,U5)
  (U1,U6)
  (U1,U7)
  (U1,U8)
  (U1,U9)
  (U10,U1)
  (U10,U2)
  (U10,U3)
  (U10,U4)
  (U10,U5)
  (U10,U6)
  (U10,U7)
  (U10,U8)
  (U10,U9)
  (U2,U1)
  (U2,U10)
  (U2,U3)
  (U2,U4)
  (U2,U5)
  (U2,U6)
  (U2,U7)
  (U2,U8)
  (U2,U9)
  (U3,U1)
  (U3,U10)
  (U3,U2)
  (U3,U4)
  (U3,U5)
  (U3,U6)
  (U3,U7)
  (U3,U8)
  (U3,U9)
  (U4,U1)
  (U4,U10)
  (U4,U2)
  (U4,U3)
  (U4,U5)
  (U4,U6)
  (U4,U7)
  (U4,U8)
  (U4,U9)
  (U5,U1)
  (U5,U10)
  (U5,U2)
  (U5,U3)
  (U5,U4)
  (U5,U6)
  (U5,U7)
  (U5,U8)
  (U5,U9)
  (U6,U1)
  (U6,U10)
  (U6,U2)
  (U6,U3)
  (U6,U4)
  (U6,U5)
  (U6,U7)
  (U6,U8)
  (U6,U9)
  (U7,U1)
  (U7,U10)
  (U7,U2)
  (U7,U3)
  (U7,U4)
  (U7,U5)
  (U7,U6)
  (U7,U8)
  (U7,U9)
  (U8,U1)
  (U8,U10)
  (U8,U2)
  (U8,U3)
  (U8,U4)
  (U8,U5)
  (U8,U6)
  (U8,U7)
  (U8,U9)
  (U9,U1)
  (U9,U10)
  (U9,U2)
  (U9,U3)
  (U9,U4)
  (U9,U5)
  (U9,U6)
  (U9,U7)
  (U9,U8)
;

param start := "U1";
param finish := "U10";

param c :=
  [U1,U10] 5.48
  [U1,U2] 12.284
  [U1,U3] 21.424
  [U1,U4] 20.963
  [U1,U5] 25.258
  [U1,U6] 21.85
  [U1,U7] 23.57
  [U1,U8] 21.625
  [U1,U9] 21.415
  [U10,U1] 7.438
  [U10,U2] 7.853
  [U10,U3] 16.992
  [U10,U4] 16.532
  [U10,U5] 20.827
  [U10,U6] 17.418
  [U10,U7] 19.139
  [U10,U8] 17.193
  [U10,U9] 16.983
  [U2,U1] 7.725
  [U2,U10] 6.678
  [U2,U3] 11.23
  [U2,U4] 10.769
  [U2,U5] 15.064
  [U2,U6] 11.656
  [U2,U7] 13.377
  [U2,U8] 11.431
  [U2,U9] 11.221
  [U3,U1] 17.056
  [U3,U10] 16.009
  [U3,U2] 11.302
  [U3,U4] 1.65
  [U3,U5] 6.794
  [U3,U6] 1.581
  [U3,U7] 9.523
  [U3,U8] 1.229
  [U3,U9] 2.039
  [U4,U1] 16.364
  [U4,U10] 15.317
  [U4,U2] 10.609
  [U4,U3] 1.12
  [U4,U5] 6.101
  [U4,U6] 1.579
  [U4,U7] 8.83
  [U4,U8] 1.321
  [U4,U9] 1.319
  [U5,U1] 20.768
  [U5,U10] 19.721
  [U5,U2] 15.013
  [U5,U3] 8.454
  [U5,U4] 7.61
  [U5,U6] 8.284
  [U5,U7] 4.149
  [U5,U8] 8.655
  [U5,U9] 7.237
  [U6,U1] 19.237
  [U6,U10] 18.19
  [U6,U2] 13.483
  [U6,U3] 1.545
  [U6,U4] 1.312
  [U6,U5] 5.228
  [U6,U7] 7.958
  [U6,U8] 1.746
  [U6,U9] 1.026
  [U7,U1] 17.561
  [U7,U10] 16.514
  [U7,U2] 11.807
  [U7,U3] 8.149
  [U7,U4] 7.688
  [U7,U5] 4.892
  [U7,U6] 8.575
  [U7,U8] 8.35
  [U7,U9] 8.14
  [U8,U1] 17.16
  [U8,U10] 16.113
  [U8,U2] 11.406
  [U8,U3] 1.224
  [U8,U4] 1.754
  [U8,U5] 6.898
  [U8,U6] 1.684
  [U8,U7] 9.627
  [U8,U9] 2.115
  [U9,U1] 16.372
  [U9,U10] 15.325
  [U9,U2] 10.618
  [U9,U3] 2.009
  [U9,U4] 1.121
  [U9,U5] 4.776
  [U9,U6] 1.009
  [U9,U7] 7.505
  [U9,U8] 2.21
;

end;
