data;

set N :=
  U1 U2 U3 U4 U5 U6 U7 U8
;

set A :=
  (U1,U2)
  (U1,U3)
  (U1,U4)
  (U1,U5)
  (U1,U6)
  (U1,U7)
  (U1,U8)
  (U2,U1)
  (U2,U3)
  (U2,U4)
  (U2,U5)
  (U2,U6)
  (U2,U7)
  (U2,U8)
  (U3,U1)
  (U3,U2)
  (U3,U4)
  (U3,U5)
  (U3,U6)
  (U3,U7)
  (U3,U8)
  (U4,U1)
  (U4,U2)
  (U4,U3)
  (U4,U5)
  (U4,U6)
  (U4,U7)
  (U4,U8)
  (U5,U1)
  (U5,U2)
  (U5,U3)
  (U5,U4)
  (U5,U6)
  (U5,U7)
  (U5,U8)
  (U6,U1)
  (U6,U2)
  (U6,U3)
  (U6,U4)
  (U6,U5)
  (U6,U7)
  (U6,U8)
  (U7,U1)
  (U7,U2)
  (U7,U3)
  (U7,U4)
  (U7,U5)
  (U7,U6)
  (U7,U8)
  (U8,U1)
  (U8,U2)
  (U8,U3)
  (U8,U4)
  (U8,U5)
  (U8,U6)
  (U8,U7)
;

param start := "U1";
param finish := "U8";

param c :=
  [U1,U2] 14.819
  [U1,U3] 15.3
  [U1,U4] 20.963
  [U1,U5] 20.651
  [U1,U6] 21.415
  [U1,U7] 18.433
  [U1,U8] 5.48
  [U2,U1] 9.72
  [U2,U3] 1.348
  [U2,U4] 7.598
  [U2,U5] 7.263
  [U2,U6] 8.026
  [U2,U7] 2.206
  [U2,U8] 8.673
  [U3,U1] 10.389
  [U3,U2] 1.348
  [U3,U4] 6.645
  [U3,U5] 6.334
  [U3,U6] 7.097
  [U3,U7] 1.277
  [U3,U8] 9.342
  [U4,U1] 16.364
  [U4,U2] 11.765
  [U4,U3] 6.443
  [U4,U5] 1.663
  [U4,U6] 1.319
  [U4,U7] 5.616
  [U4,U8] 15.317
  [U5,U1] 15.599
  [U5,U2] 11.001
  [U5,U3] 5.679
  [U5,U4] 1.969
  [U5,U6] 1.807
  [U5,U7] 4.852
  [U5,U8] 14.552
  [U6,U1] 16.372
  [U6,U2] 6.756
  [U6,U3] 6.452
  [U6,U4] 1.121
  [U6,U5] 1.671
  [U6,U7] 5.625
  [U6,U8] 15.325
  [U7,U1] 11.666
  [U7,U2] 2.206
  [U7,U3] 1.277
  [U7,U4] 5.818
  [U7,U5] 5.507
  [U7,U6] 6.27
  [U7,U8] 10.619
  [U8,U1] 7.438
  [U8,U2] 10.388
  [U8,U3] 10.869
  [U8,U4] 16.532
  [U8,U5] 16.22
  [U8,U6] 16.983
  [U8,U7] 14.002
;

end;
